,date,imd_group,"European Standard population rate per 100,000",disease,population
0,2018-12-31,Least deprived,248.29541149757648,10650.0,4017534.0
1,2018-12-31,Middle level,294.46345647930445,37062.0,13207286.0
2,2018-12-31,Most deprived,375.1755183632258,13617.0,4825111.0
3,2019-01-07,Least deprived,302.6422922736345,13065.0,4019937.0
4,2019-01-07,Middle level,355.2347934504208,44946.0,13217425.0
5,2019-01-07,Most deprived,437.21840358668305,15991.0,4829222.0
6,2019-01-14,Least deprived,294.7060866053029,12707.0,4023038.0
7,2019-01-14,Middle level,347.4481036644773,43971.0,13230585.0
8,2019-01-14,Most deprived,429.86567215145135,15834.0,4835150.0
9,2019-01-21,Least deprived,301.3481740444022,13049.0,4025743.0
10,2019-01-21,Middle level,348.5356132501673,44201.0,13242962.0
11,2019-01-21,Most deprived,437.10027753700206,16152.0,4840719.0
12,2019-01-28,Least deprived,298.2610716323474,12843.0,4028344.0
13,2019-01-28,Middle level,347.1332283011605,44024.0,13254975.0
14,2019-01-28,Most deprived,426.01228419717984,15699.0,4846798.0
15,2019-02-04,Least deprived,305.0634738797962,13199.0,4030812.0
16,2019-02-04,Middle level,354.1694412100325,45223.0,13266548.0
17,2019-02-04,Most deprived,439.5023634993013,16317.0,4852221.0
18,2019-02-11,Least deprived,301.58122706549045,13084.0,4033230.0
19,2019-02-11,Middle level,353.27494661474253,45029.0,13277802.0
20,2019-02-11,Most deprived,429.26584693440793,15810.0,4857430.0
21,2019-02-18,Least deprived,285.2145359884465,12398.0,4035712.0
22,2019-02-18,Middle level,337.25077216709224,42969.0,13289217.0
23,2019-02-18,Most deprived,419.2103789974242,15527.0,4862573.0
24,2019-02-25,Least deprived,297.47032542276565,12924.0,4038202.0
25,2019-02-25,Middle level,347.6300044857303,44327.0,13300637.0
26,2019-02-25,Most deprived,430.0683739597508,15874.0,4868061.0
27,2019-03-04,Least deprived,305.125552958382,13316.0,4040509.0
28,2019-03-04,Middle level,350.52877233791514,44822.0,13311477.0
29,2019-03-04,Most deprived,431.2653463228353,16057.0,4873339.0
30,2019-03-11,Least deprived,302.7097011918013,13230.0,4043013.0
31,2019-03-11,Middle level,354.0806701889696,45372.0,13322964.0
32,2019-03-11,Most deprived,433.8392439980956,16089.0,4879268.0
33,2019-03-18,Least deprived,296.00027408594514,12945.0,4045472.0
34,2019-03-18,Middle level,342.7096848707284,43900.0,13333610.0
35,2019-03-18,Most deprived,424.1661260552265,15758.0,4883952.0
36,2019-03-25,Least deprived,291.66860864910905,12760.0,4048004.0
37,2019-03-25,Middle level,340.7409946032605,43707.0,13345115.0
38,2019-03-25,Most deprived,420.5894859581423,15648.0,4891843.0
39,2019-04-01,Least deprived,308.5682238150343,13595.0,4049888.0
40,2019-04-01,Middle level,355.27010913612776,45690.0,13353810.0
41,2019-04-01,Most deprived,449.0857163248612,16634.0,4895936.0
42,2019-04-08,Least deprived,296.62348115344867,13087.0,4052604.0
43,2019-04-08,Middle level,349.161866609284,44976.0,13366149.0
44,2019-04-08,Most deprived,445.4610969315336,16596.0,4901693.0
45,2019-04-15,Least deprived,262.30564411006065,11519.0,4054933.0
46,2019-04-15,Middle level,309.0696772533035,39636.0,13376411.0
47,2019-04-15,Most deprived,389.80716462622325,14286.0,4906294.0
48,2019-04-22,Least deprived,268.2511731892673,11789.0,4056425.0
49,2019-04-22,Middle level,320.8880683962489,41210.0,13382508.0
50,2019-04-22,Most deprived,406.54093317005595,15062.0,4908905.0
51,2019-04-29,Least deprived,299.2453427101106,13184.0,4059138.0
52,2019-04-29,Middle level,353.3552269199188,45572.0,13393633.0
53,2019-04-29,Most deprived,435.73810732800956,16196.0,4913784.0
54,2019-05-06,Least deprived,272.0866336043661,12012.0,4061100.0
55,2019-05-06,Middle level,316.37281591377297,40878.0,13402444.0
56,2019-05-06,Most deprived,393.43385427187343,14660.0,4917647.0
57,2019-05-13,Least deprived,307.82966516809387,13608.0,4063698.0
58,2019-05-13,Middle level,354.419097926362,45877.0,13413588.0
59,2019-05-13,Most deprived,436.0723689336722,16136.0,4922593.0
60,2019-05-20,Least deprived,304.9734361254268,13513.0,4066238.0
61,2019-05-20,Middle level,354.35411102377475,45940.0,13424419.0
62,2019-05-20,Most deprived,443.53083047199397,16495.0,4927881.0
63,2019-05-27,Least deprived,257.0703315316631,11341.0,4068190.0
64,2019-05-27,Middle level,308.20138147790533,39902.0,13432773.0
65,2019-05-27,Most deprived,375.3225757955977,13854.0,4931826.0
