,date,ethnicity,CVD,population,"European Standard population rate per 100,000"
0,2018-12-31,1.0,19372.0,13754268.0,137.63000000000002
1,2018-12-31,2.0,135.0,278321.0,143.515
2,2018-12-31,3.0,1188.0,1342247.0,171.95499999999998
3,2018-12-31,4.0,376.0,450853.0,152.27999999999997
4,2018-12-31,5.0,173.0,396498.0,106.44000000000001
5,2019-01-07,1.0,24046.0,13763087.0,169.31000000000003
6,2019-01-07,2.0,165.0,278613.0,178.485
7,2019-01-07,3.0,1374.0,1343555.0,193.70500000000004
8,2019-01-07,4.0,460.0,451330.0,189.03
9,2019-01-07,5.0,249.0,397120.0,152.57999999999998
10,2019-01-14,1.0,23678.0,13774747.0,166.66000000000003
11,2019-01-14,2.0,183.0,279070.0,196.715
12,2019-01-14,3.0,1436.0,1345357.0,212.80499999999998
13,2019-01-14,4.0,500.0,452000.0,203.06
14,2019-01-14,5.0,233.0,398006.0,147.625
15,2019-01-21,1.0,23743.0,13785602.0,166.82999999999998
16,2019-01-21,2.0,144.0,279542.0,143.655
17,2019-01-21,3.0,1482.0,1346860.0,222.51999999999998
18,2019-01-21,4.0,488.0,452789.0,198.865
19,2019-01-21,5.0,246.0,398824.0,142.315
20,2019-01-28,1.0,23365.0,13796403.0,164.28
21,2019-01-28,2.0,166.0,280007.0,186.745
22,2019-01-28,3.0,1383.0,1348520.0,198.97
23,2019-01-28,4.0,514.0,453525.0,223.69500000000002
24,2019-01-28,5.0,260.0,399614.0,166.42000000000002
25,2019-02-04,1.0,24081.0,13806708.0,168.41500000000002
26,2019-02-04,2.0,169.0,280432.0,168.24500000000003
27,2019-02-04,3.0,1466.0,1350309.0,211.77
28,2019-02-04,4.0,480.0,454201.0,203.10500000000002
29,2019-02-04,5.0,266.0,400448.0,143.085
30,2019-02-11,1.0,24046.0,13816606.0,168.175
31,2019-02-11,2.0,153.0,280851.0,160.065
32,2019-02-11,3.0,1407.0,1352080.0,201.19000000000003
33,2019-02-11,4.0,489.0,454815.0,200.78
34,2019-02-11,5.0,235.0,401311.0,138.86499999999998
35,2019-02-18,1.0,23007.0,13826458.0,161.13000000000002
36,2019-02-18,2.0,176.0,281287.0,189.41
37,2019-02-18,3.0,1442.0,1353943.0,212.03
38,2019-02-18,4.0,476.0,455492.0,202.70499999999998
39,2019-02-18,5.0,221.0,402142.0,126.53500000000001
40,2019-02-25,1.0,24136.0,13836681.0,168.78499999999997
41,2019-02-25,2.0,174.0,281710.0,174.905
42,2019-02-25,3.0,1451.0,1355764.0,216.86499999999998
43,2019-02-25,4.0,502.0,456199.0,216.645
44,2019-02-25,5.0,271.0,402960.0,155.95
45,2019-03-04,1.0,24612.0,13846464.0,170.98499999999999
46,2019-03-04,2.0,159.0,282088.0,170.99500000000003
47,2019-03-04,3.0,1524.0,1357436.0,215.43
48,2019-03-04,4.0,485.0,456780.0,189.345
49,2019-03-04,5.0,262.0,403686.0,143.57
50,2019-03-11,1.0,24559.0,13856802.0,170.53000000000003
51,2019-03-11,2.0,133.0,282508.0,140.975
52,2019-03-11,3.0,1482.0,1359119.0,208.87
53,2019-03-11,4.0,517.0,457443.0,208.525
54,2019-03-11,5.0,289.0,404532.0,170.17500000000004
55,2019-03-18,1.0,24077.0,13866379.0,167.51500000000004
56,2019-03-18,2.0,172.0,282921.0,181.92000000000002
57,2019-03-18,3.0,1502.0,1360749.0,218.60000000000002
58,2019-03-18,4.0,477.0,458073.0,181.965
59,2019-03-18,5.0,238.0,405273.0,131.71
60,2019-03-25,1.0,23881.0,13876570.0,166.04000000000002
61,2019-03-25,2.0,178.0,283325.0,202.635
62,2019-03-25,3.0,1520.0,1362348.0,214.59500000000003
63,2019-03-25,4.0,484.0,458755.0,194.29500000000002
64,2019-03-25,5.0,275.0,406075.0,160.0
65,2019-04-01,1.0,24985.0,13883451.0,172.565
66,2019-04-01,2.0,155.0,283671.0,151.28000000000003
67,2019-04-01,3.0,1527.0,1363880.0,218.26500000000001
68,2019-04-01,4.0,510.0,459379.0,201.85500000000002
69,2019-04-01,5.0,249.0,406675.0,146.41000000000003
70,2019-04-08,1.0,24945.0,13895158.0,172.41500000000002
71,2019-04-08,2.0,186.0,284169.0,189.375
72,2019-04-08,3.0,1596.0,1365698.0,231.15
73,2019-04-08,4.0,526.0,460096.0,218.9
74,2019-04-08,5.0,243.0,407432.0,134.14999999999998
75,2019-04-15,1.0,21457.0,13904005.0,149.02
76,2019-04-15,2.0,152.0,284547.0,166.095
77,2019-04-15,3.0,1417.0,1367306.0,205.735
78,2019-04-15,4.0,433.0,460799.0,173.025
79,2019-04-15,5.0,227.0,408133.0,130.99000000000004
80,2019-04-22,1.0,22453.0,13909391.0,155.49999999999997
81,2019-04-22,2.0,156.0,284807.0,172.25500000000002
82,2019-04-22,3.0,1483.0,1368130.0,210.085
83,2019-04-22,4.0,453.0,461136.0,183.57999999999998
84,2019-04-22,5.0,229.0,408490.0,135.41
85,2019-04-29,1.0,24982.0,13919072.0,172.47500000000002
86,2019-04-29,2.0,196.0,285198.0,208.61
87,2019-04-29,3.0,1603.0,1369735.0,228.78000000000003
88,2019-04-29,4.0,533.0,461854.0,213.03000000000003
89,2019-04-29,5.0,286.0,409190.0,161.90500000000003
90,2019-05-06,1.0,22748.0,13926674.0,156.47000000000003
91,2019-05-06,2.0,170.0,285508.0,168.47499999999997
92,2019-05-06,3.0,1443.0,1371085.0,206.315
93,2019-05-06,4.0,448.0,462359.0,176.68499999999997
94,2019-05-06,5.0,220.0,409723.0,122.75
95,2019-05-13,1.0,25485.0,13936480.0,174.68499999999997
96,2019-05-13,2.0,189.0,285889.0,203.03500000000003
97,2019-05-13,3.0,1576.0,1372750.0,228.08500000000004
98,2019-05-13,4.0,522.0,463043.0,204.305
99,2019-05-13,5.0,268.0,410389.0,156.11
100,2019-05-20,1.0,25370.0,13945891.0,173.98000000000002
101,2019-05-20,2.0,180.0,286264.0,169.485
102,2019-05-20,3.0,1532.0,1374346.0,214.21500000000003
103,2019-05-20,4.0,539.0,463735.0,219.42
104,2019-05-20,5.0,245.0,411102.0,142.55
105,2019-05-27,1.0,21910.0,13952814.0,150.525
106,2019-05-27,2.0,153.0,286586.0,178.25500000000002
107,2019-05-27,3.0,1320.0,1375666.0,187.845
108,2019-05-27,4.0,437.0,464237.0,168.415
