,date,sex,respiratory_disease,population,"European Standard population rate per 100,000"
0,2018-12-31,F,5898.0,11789148.0,48.44
2,2018-12-31,M,5373.0,11770733.0,49.650000000000006
4,2019-01-07,F,5788.0,11791518.0,47.655
6,2019-01-07,M,5524.0,11773808.0,50.92000000000001
8,2019-01-14,F,5657.0,11794679.0,46.49
10,2019-01-14,M,5126.0,11778006.0,46.735
12,2019-01-21,F,5656.0,11797756.0,46.37500000000001
14,2019-01-21,M,5371.0,11781694.0,48.800000000000004
16,2019-01-28,F,5584.0,11801151.0,46.035000000000004
18,2019-01-28,M,5346.0,11786179.0,48.69499999999999
20,2019-02-04,F,5843.0,11804540.0,48.11000000000001
22,2019-02-04,M,5642.0,11790372.0,51.10499999999999
24,2019-02-11,F,5437.0,11806606.0,44.785
26,2019-02-11,M,5237.0,11793514.0,47.58
28,2019-02-18,F,5043.0,11809169.0,41.46999999999999
30,2019-02-18,M,4938.0,11796764.0,45.03000000000001
32,2019-02-25,F,4803.0,11812225.0,39.575
34,2019-02-25,M,4629.0,11799673.0,42.42
36,2019-03-04,F,4724.0,11813876.0,38.775
38,2019-03-04,M,4501.0,11802511.0,40.99
40,2019-03-11,F,4494.0,11817415.0,36.865
42,2019-03-11,M,4342.0,11805865.0,39.285
44,2019-03-18,F,4281.0,11819578.0,35.22
46,2019-03-18,M,4345.0,11808110.0,39.38000000000001
48,2019-03-25,F,4382.0,11824054.0,36.125
50,2019-03-25,M,4229.0,11812601.0,38.33999999999999
52,2019-04-01,F,4573.0,11822550.0,37.589999999999996
54,2019-04-01,M,4435.0,11811929.0,40.599999999999994
56,2019-04-08,F,4436.0,11828381.0,36.220000000000006
58,2019-04-08,M,4384.0,11818287.0,39.915000000000006
60,2019-04-15,F,4123.0,11829965.0,33.75
62,2019-04-15,M,4088.0,11820290.0,37.800000000000004
64,2019-04-22,F,4094.0,11830852.0,33.705000000000005
66,2019-04-22,M,3902.0,11821608.0,35.915000000000006
68,2019-04-29,F,3846.0,11833182.0,31.630000000000003
70,2019-04-29,M,3684.0,11824183.0,33.830000000000005
72,2019-05-06,F,3613.0,11834692.0,29.624999999999996
74,2019-05-06,M,3514.0,11826553.0,32.155
76,2019-05-13,F,3731.0,11837962.0,30.57
78,2019-05-13,M,3752.0,11829652.0,34.18000000000001
80,2019-05-20,F,3801.0,11841149.0,31.15
82,2019-05-20,M,3803.0,11833076.0,34.585
84,2019-05-27,F,3301.0,11843176.0,27.055000000000003
86,2019-05-27,M,3279.0,11835465.0,30.464999999999996
88,2019-06-03,F,3526.0,11846317.0,28.774999999999995
90,2019-06-03,M,3415.0,11838616.0,31.1
92,2019-06-10,F,3462.0,11850151.0,28.325
94,2019-06-10,M,3411.0,11842831.0,31.130000000000003
96,2019-06-17,F,3566.0,11853439.0,29.230000000000004
98,2019-06-17,M,3696.0,11846671.0,33.474999999999994
100,2019-06-24,F,3514.0,11857663.0,28.805000000000007
102,2019-06-24,M,3593.0,11850750.0,32.510000000000005
104,2019-07-01,F,3412.0,11857875.0,27.98
106,2019-07-01,M,3353.0,11851496.0,30.380000000000003
108,2019-07-08,F,3368.0,11864619.0,27.605000000000004
110,2019-07-08,M,3372.0,11858505.0,30.52
112,2019-07-15,F,3310.0,11866603.0,27.250000000000004
114,2019-07-15,M,3317.0,11860997.0,30.17
116,2019-07-22,F,3366.0,11870090.0,27.48
118,2019-07-22,M,3378.0,11864116.0,30.86
120,2019-07-29,F,3265.0,11873171.0,26.789999999999996
122,2019-07-29,M,3306.0,11866963.0,29.980000000000004
124,2019-08-05,F,3100.0,11875722.0,25.424999999999997
126,2019-08-05,M,3088.0,11869643.0,27.99
128,2019-08-12,F,3130.0,11878538.0,25.695000000000004
130,2019-08-12,M,2970.0,11873098.0,27.14
132,2019-08-19,F,3049.0,11881954.0,24.72
134,2019-08-19,M,3133.0,11876528.0,28.425
136,2019-08-26,F,2973.0,11883683.0,24.260000000000005
138,2019-08-26,M,3031.0,11878340.0,27.645
140,2019-09-02,F,2954.0,11887753.0,24.18
142,2019-09-02,M,3004.0,11882270.0,27.279999999999998
144,2019-09-09,F,3304.0,11892282.0,27.120000000000005
146,2019-09-09,M,3551.0,11885917.0,31.889999999999997
148,2019-09-16,F,3756.0,11897038.0,30.710000000000008
150,2019-09-16,M,3938.0,11890308.0,35.29
152,2019-09-23,F,4161.0,11902184.0,34.040000000000006
154,2019-09-23,M,4097.0,11895074.0,36.735
156,2019-09-30,F,4150.0,11902135.0,34.05
