,date,imd_group,"European Standard population rate per 100,000",cancer,population
0,2018-12-31,Least deprived,41.68598484848484,1823.0,4018977.0
1,2018-12-31,Middle level,40.71636363636363,5288.0,13212232.0
2,2018-12-31,Most deprived,36.369469696969716,1364.0,4825381.0
3,2019-01-07,Least deprived,54.285151515151526,2365.0,4021380.0
4,2019-01-07,Middle level,50.93762626262625,6625.0,13222379.0
5,2019-01-07,Most deprived,46.91159090909091,1761.0,4829495.0
6,2019-01-14,Least deprived,51.12469696969697,2239.0,4024482.0
7,2019-01-14,Middle level,49.102702020202024,6372.0,13235547.0
8,2019-01-14,Most deprived,43.12553030303032,1648.0,4835425.0
9,2019-01-21,Least deprived,50.359999999999985,2214.0,4027189.0
10,2019-01-21,Middle level,47.459848484848486,6186.0,13247929.0
11,2019-01-21,Most deprived,44.98878787878789,1697.0,4840996.0
12,2019-01-28,Least deprived,48.766060606060606,2142.0,4029793.0
13,2019-01-28,Middle level,49.49583333333334,6437.0,13259948.0
14,2019-01-28,Most deprived,44.92424242424243,1712.0,4847078.0
15,2019-02-04,Least deprived,49.008484848484855,2164.0,4032262.0
16,2019-02-04,Middle level,48.87984848484848,6393.0,13271522.0
17,2019-02-04,Most deprived,44.206287878787876,1673.0,4852501.0
18,2019-02-11,Least deprived,52.25522727272726,2298.0,4034682.0
19,2019-02-11,Middle level,50.070656565656556,6525.0,13282784.0
20,2019-02-11,Most deprived,44.37924242424242,1697.0,4857711.0
21,2019-02-18,Least deprived,47.2743181818182,2088.0,4037163.0
22,2019-02-18,Middle level,47.62439393939395,6234.0,13294206.0
23,2019-02-18,Most deprived,42.79681818181817,1645.0,4862853.0
24,2019-02-25,Least deprived,50.71772727272728,2238.0,4039653.0
25,2019-02-25,Middle level,48.38416666666666,6326.0,13305628.0
26,2019-02-25,Most deprived,45.30090909090908,1715.0,4868340.0
27,2019-03-04,Least deprived,51.51636363636364,2274.0,4041963.0
28,2019-03-04,Middle level,48.47083333333333,6372.0,13316472.0
29,2019-03-04,Most deprived,47.687348484848485,1808.0,4873616.0
30,2019-03-11,Least deprived,52.32666666666669,2315.0,4044468.0
31,2019-03-11,Middle level,51.293510101010106,6760.0,13327962.0
32,2019-03-11,Most deprived,45.888030303030305,1741.0,4879546.0
33,2019-03-18,Least deprived,49.353787878787884,2187.0,4046928.0
34,2019-03-18,Middle level,48.26396464646464,6336.0,13338610.0
35,2019-03-18,Most deprived,42.366363636363644,1627.0,4884232.0
36,2019-03-25,Least deprived,49.12719696969698,2176.0,4049461.0
37,2019-03-25,Middle level,47.176515151515154,6213.0,13350123.0
38,2019-03-25,Most deprived,44.032424242424256,1684.0,4892123.0
39,2019-04-01,Least deprived,51.90196969696969,2313.0,4051311.0
40,2019-04-01,Middle level,50.021565656565656,6592.0,13358649.0
41,2019-04-01,Most deprived,47.88348484848484,1810.0,4896173.0
42,2019-04-08,Least deprived,50.57886363636365,2265.0,4054029.0
43,2019-04-08,Middle level,50.02068181818181,6596.0,13370991.0
44,2019-04-08,Most deprived,47.91348484848485,1834.0,4901930.0
45,2019-04-15,Least deprived,43.17015151515153,1916.0,4056359.0
46,2019-04-15,Middle level,42.45487373737374,5595.0,13381253.0
47,2019-04-15,Most deprived,38.07704545454545,1483.0,4906532.0
48,2019-04-22,Least deprived,45.54833333333334,2030.0,4057851.0
49,2019-04-22,Middle level,46.863712121212124,6181.0,13387354.0
50,2019-04-22,Most deprived,41.64227272727272,1616.0,4909143.0
51,2019-04-29,Least deprived,52.42378787878788,2334.0,4060563.0
52,2019-04-29,Middle level,51.896439393939396,6873.0,13398480.0
53,2019-04-29,Most deprived,48.31378787878789,1858.0,4914027.0
54,2019-05-06,Least deprived,46.632803030303045,2075.0,4062527.0
55,2019-05-06,Middle level,45.394924242424246,6011.0,13407295.0
56,2019-05-06,Most deprived,39.78174242424243,1526.0,4917890.0
57,2019-05-13,Least deprived,53.030681818181804,2358.0,4065128.0
58,2019-05-13,Middle level,50.48025252525252,6700.0,13418446.0
59,2019-05-13,Most deprived,47.28,1815.0,4922838.0
60,2019-05-20,Least deprived,51.7840909090909,2314.0,4067668.0
61,2019-05-20,Middle level,51.654696969696964,6845.0,13429280.0
62,2019-05-20,Most deprived,47.25401515151516,1800.0,4928124.0
63,2019-05-27,Least deprived,43.43886363636364,1940.0,4069655.0
64,2019-05-27,Middle level,44.074494949494955,5851.0,13437820.0
65,2019-05-27,Most deprived,37.979772727272724,1454.0,4932112.0
66,2019-06-03,Least deprived,52.884848484848476,2354.0,4072216.0
67,2019-06-03,Middle level,51.56661616161617,6850.0,13448572.0
68,2019-06-03,Most deprived,47.71621212121211,1803.0,4937321.0
69,2019-06-10,Least deprived,53.51022727272728,2397.0,4074891.0
70,2019-06-10,Middle level,51.73921717171719,6859.0,13459637.0
71,2019-06-10,Most deprived,45.86818181818181,1791.0,4943321.0
72,2019-06-17,Least deprived,49.59045454545455,2222.0,4077400.0
73,2019-06-17,Middle level,49.81909090909091,6610.0,13470395.0
74,2019-06-17,Most deprived,44.123636363636365,1702.0,4948990.0
