,date,sex,CVD,population,"European Standard population rate per 100,000"
0,2018-12-31,F,2566.0,11815152.0,20.97
2,2018-12-31,M,3435.0,11796291.0,32.40500000000001
4,2019-01-07,F,3192.0,11817547.0,26.035000000000004
6,2019-01-07,M,4236.0,11799392.0,39.895
8,2019-01-14,F,3034.0,11820730.0,24.745
10,2019-01-14,M,4165.0,11803610.0,39.425
12,2019-01-21,F,3100.0,11823852.0,25.425000000000004
14,2019-01-21,M,4420.0,11807305.0,41.725
16,2019-01-28,F,2993.0,11827268.0,24.514999999999997
18,2019-01-28,M,4222.0,11811812.0,39.815000000000005
20,2019-02-04,F,3056.0,11830696.0,25.020000000000003
22,2019-02-04,M,4272.0,11816054.0,40.120000000000005
24,2019-02-11,F,3117.0,11832789.0,25.444999999999997
26,2019-02-11,M,4262.0,11819231.0,40.195
28,2019-02-18,F,2920.0,11835364.0,23.815
30,2019-02-18,M,3978.0,11822502.0,37.415
32,2019-02-25,F,3007.0,11838453.0,24.804999999999996
34,2019-02-25,M,4238.0,11825440.0,39.83
36,2019-03-04,F,3102.0,11840142.0,25.285000000000004
38,2019-03-04,M,4524.0,11828321.0,42.470000000000006
40,2019-03-11,F,3069.0,11843709.0,25.090000000000003
42,2019-03-11,M,4350.0,11831693.0,40.75
44,2019-03-18,F,3096.0,11845906.0,25.35
46,2019-03-18,M,4251.0,11833962.0,39.755
48,2019-03-25,F,2955.0,11850411.0,24.14
50,2019-03-25,M,4210.0,11838496.0,39.54
52,2019-04-01,F,3121.0,11848933.0,25.475
54,2019-04-01,M,4413.0,11837855.0,41.305
56,2019-04-08,F,3087.0,11854788.0,25.17
58,2019-04-08,M,4112.0,11844236.0,38.52499999999999
60,2019-04-15,F,2733.0,11856414.0,22.125
62,2019-04-15,M,3773.0,11846266.0,35.57
64,2019-04-22,F,2903.0,11857320.0,23.585000000000004
66,2019-04-22,M,3945.0,11847610.0,37.13
68,2019-04-29,F,3070.0,11859684.0,25.105000000000004
70,2019-04-29,M,4294.0,11850214.0,40.375
72,2019-05-06,F,2938.0,11861230.0,23.894999999999996
74,2019-05-06,M,4034.0,11852620.0,37.735
76,2019-05-13,F,3242.0,11864516.0,26.325
78,2019-05-13,M,4417.0,11855756.0,41.169999999999995
80,2019-05-20,F,3143.0,11867732.0,25.580000000000002
82,2019-05-20,M,4226.0,11859219.0,39.540000000000006
84,2019-05-27,F,2711.0,11869790.0,22.080000000000002
86,2019-05-27,M,3730.0,11861642.0,35.05
88,2019-06-03,F,3153.0,11872960.0,25.604999999999997
90,2019-06-03,M,4243.0,11864822.0,39.36
92,2019-06-10,F,3166.0,11876824.0,25.61
94,2019-06-10,M,4381.0,11869068.0,40.77499999999999
96,2019-06-17,F,3124.0,11880152.0,25.415000000000003
98,2019-06-17,M,4301.0,11872943.0,39.92
100,2019-06-24,F,3121.0,11884410.0,25.275
102,2019-06-24,M,4344.0,11877059.0,40.535000000000004
104,2019-07-01,F,2979.0,11884648.0,24.1
106,2019-07-01,M,4224.0,11877816.0,39.295
108,2019-07-08,F,2985.0,11891436.0,24.19
110,2019-07-08,M,4115.0,11884849.0,38.25000000000001
112,2019-07-15,F,2969.0,11893431.0,24.170000000000005
114,2019-07-15,M,4220.0,11887367.0,39.225
116,2019-07-22,F,3011.0,11896954.0,24.560000000000002
118,2019-07-22,M,4097.0,11890532.0,38.2
120,2019-07-29,F,2984.0,11900042.0,24.165
122,2019-07-29,M,4027.0,11893404.0,37.269999999999996
124,2019-08-05,F,2965.0,11902634.0,24.049999999999997
126,2019-08-05,M,4016.0,11896121.0,37.315000000000005
128,2019-08-12,F,2948.0,11905488.0,23.82
130,2019-08-12,M,4025.0,11899609.0,37.25000000000001
132,2019-08-19,F,2836.0,11908934.0,22.915000000000003
134,2019-08-19,M,4003.0,11903064.0,37.129999999999995
136,2019-08-26,F,2693.0,11910702.0,21.860000000000003
138,2019-08-26,M,3704.0,11904907.0,34.43000000000001
140,2019-09-02,F,2972.0,11914816.0,23.900000000000002
142,2019-09-02,M,4031.0,11908891.0,37.160000000000004
144,2019-09-09,F,3006.0,11919380.0,24.325
146,2019-09-09,M,4272.0,11912562.0,39.580000000000005
148,2019-09-16,F,3061.0,11924168.0,24.575
150,2019-09-16,M,4163.0,11916984.0,38.61
152,2019-09-23,F,3205.0,11929367.0,25.905000000000005
154,2019-09-23,M,4257.0,11921798.0,39.474999999999994
156,2019-09-30,F,3278.0,11929341.0,26.53
158,2019-09-30,M,4234.0,11925223.0,39.275
160,2019-10-07,F,3105.0,11935152.0,24.89
162,2019-10-07,M,4333.0,11930817.0,40.005
164,2019-10-14,F,3230.0,11939612.0,25.870000000000005
166,2019-10-14,M,4308.0,11935187.0,39.81
