,date,imd_group,"European Standard population rate per 100,000",respiratory_disease,population
0,2018-12-31,Least deprived,21.505378787878787,868.0,4018977.0
1,2018-12-31,Middle level,28.49171717171718,3609.0,13212232.0
2,2018-12-31,Most deprived,44.37121212121212,1831.0,4825381.0
3,2019-01-07,Least deprived,20.83522727272728,855.0,4021380.0
4,2019-01-07,Middle level,29.093964646464645,3707.0,13222379.0
5,2019-01-07,Most deprived,43.64939393939394,1847.0,4829495.0
6,2019-01-14,Least deprived,21.20545454545455,861.0,4024482.0
7,2019-01-14,Middle level,28.65805555555556,3651.0,13235547.0
8,2019-01-14,Most deprived,40.33386363636363,1718.0,4835425.0
9,2019-01-21,Least deprived,22.451439393939385,912.0,4027189.0
10,2019-01-21,Middle level,28.703131313131312,3707.0,13247929.0
11,2019-01-21,Most deprived,41.33924242424242,1818.0,4840996.0
12,2019-01-28,Least deprived,22.70181818181818,920.0,4029793.0
13,2019-01-28,Middle level,28.434292929292933,3635.0,13259948.0
14,2019-01-28,Most deprived,42.82143939393939,1889.0,4847078.0
15,2019-02-04,Least deprived,24.897196969696964,1010.0,4032262.0
16,2019-02-04,Middle level,29.856540404040402,3858.0,13271522.0
17,2019-02-04,Most deprived,42.34537878787878,1875.0,4852501.0
18,2019-02-11,Least deprived,21.54568181818182,880.0,4034682.0
19,2019-02-11,Middle level,29.225530303030297,3752.0,13282784.0
20,2019-02-11,Most deprived,39.906666666666666,1730.0,4857711.0
21,2019-02-18,Least deprived,22.635075757575756,912.0,4037163.0
22,2019-02-18,Middle level,26.349797979797984,3406.0,13294206.0
23,2019-02-18,Most deprived,37.186515151515145,1591.0,4862853.0
24,2019-02-25,Least deprived,18.69803030303031,761.0,4039653.0
25,2019-02-25,Middle level,24.374646464646464,3136.0,13305628.0
26,2019-02-25,Most deprived,34.99659090909091,1521.0,4868340.0
27,2019-03-04,Least deprived,19.9119696969697,810.0,4041963.0
28,2019-03-04,Middle level,24.252398989898992,3101.0,13316472.0
29,2019-03-04,Most deprived,35.06136363636364,1521.0,4873616.0
30,2019-03-11,Least deprived,17.194393939393933,710.0,4044468.0
31,2019-03-11,Middle level,22.670858585858593,2941.0,13327962.0
32,2019-03-11,Most deprived,34.431212121212134,1533.0,4879546.0
33,2019-03-18,Least deprived,18.289090909090906,738.0,4046928.0
34,2019-03-18,Middle level,22.246010101010103,2871.0,13338610.0
35,2019-03-18,Most deprived,32.5153787878788,1442.0,4884232.0
36,2019-03-25,Least deprived,17.196969696969692,688.0,4049461.0
37,2019-03-25,Middle level,22.65070707070707,2934.0,13350123.0
38,2019-03-25,Most deprived,31.52977272727272,1412.0,4892123.0
39,2019-04-01,Least deprived,18.086287878787882,742.0,4051311.0
40,2019-04-01,Middle level,23.062752525252524,2977.0,13358649.0
41,2019-04-01,Most deprived,33.73515151515153,1447.0,4896173.0
42,2019-04-08,Least deprived,16.024242424242427,667.0,4054029.0
43,2019-04-08,Middle level,22.545808080808087,2932.0,13370991.0
44,2019-04-08,Most deprived,34.20431818181819,1496.0,4901930.0
45,2019-04-15,Least deprived,14.84242424242424,612.0,4056359.0
46,2019-04-15,Middle level,20.56287878787879,2652.0,13381253.0
47,2019-04-15,Most deprived,30.032272727272737,1251.0,4906532.0
48,2019-04-22,Least deprived,14.638409090909093,606.0,4057851.0
49,2019-04-22,Middle level,20.262777777777785,2602.0,13387354.0
50,2019-04-22,Most deprived,31.320454545454538,1279.0,4909143.0
51,2019-04-29,Least deprived,14.811212121212128,617.0,4060563.0
52,2019-04-29,Middle level,19.406868686868687,2517.0,13398480.0
53,2019-04-29,Most deprived,28.72363636363637,1197.0,4914027.0
54,2019-05-06,Least deprived,13.901666666666667,568.0,4062527.0
55,2019-05-06,Middle level,17.41659090909091,2268.0,13407295.0
56,2019-05-06,Most deprived,26.93401515151516,1163.0,4917890.0
57,2019-05-13,Least deprived,15.437424242424242,637.0,4065128.0
58,2019-05-13,Middle level,19.028005050505055,2465.0,13418446.0
59,2019-05-13,Most deprived,26.688863636363642,1153.0,4922838.0
60,2019-05-20,Least deprived,14.366212121212122,605.0,4067668.0
61,2019-05-20,Middle level,19.19709595959596,2509.0,13429280.0
62,2019-05-20,Most deprived,28.22280303030303,1217.0,4928124.0
63,2019-05-27,Least deprived,11.897878787878794,494.0,4069655.0
64,2019-05-27,Middle level,16.36444444444444,2119.0,13437820.0
65,2019-05-27,Most deprived,24.95977272727273,1034.0,4932112.0
66,2019-06-03,Least deprived,13.518863636363635,563.0,4072216.0
67,2019-06-03,Middle level,17.21954545454546,2246.0,13448572.0
68,2019-06-03,Most deprived,25.836515151515144,1097.0,4937321.0
69,2019-06-10,Least deprived,13.388636363636364,547.0,4074891.0
70,2019-06-10,Middle level,17.192171717171714,2244.0,13459637.0
71,2019-06-10,Most deprived,24.745909090909098,1085.0,4943321.0
72,2019-06-17,Least deprived,13.885000000000002,574.0,4077400.0
73,2019-06-17,Middle level,18.371641414141415,2423.0,13470395.0
74,2019-06-17,Most deprived,27.428484848484853,1217.0,4948990.0
75,2019-06-24,Least deprived,13.219621212121211,554.0,4080020.0
76,2019-06-24,Middle level,18.890782828282827,2469.0,13481708.0
77,2019-06-24,Most deprived,25.441969696969696,1102.0,4954951.0
78,2019-07-01,Least deprived,13.272121212121217,556.0,4082070.0
79,2019-07-01,Middle level,17.280757575757576,2273.0,13490492.0
80,2019-07-01,Most deprived,25.606590909090905,1129.0,4959456.0
81,2019-07-08,Least deprived,13.112954545454544,537.0,4085185.0
82,2019-07-08,Middle level,17.759191919191917,2332.0,13503853.0
83,2019-07-08,Most deprived,23.330984848484842,1032.0,4965582.0
84,2019-07-15,Least deprived,12.21174242424242,513.0,4087893.0
85,2019-07-15,Middle level,17.166035353535353,2255.0,13514705.0
86,2019-07-15,Most deprived,24.2971212121212,1061.0,4970576.0
87,2019-07-22,Least deprived,13.15787878787879,545.0,4090458.0
88,2019-07-22,Middle level,16.58295454545454,2187.0,13525442.0
89,2019-07-22,Most deprived,24.601136363636375,1077.0,4975601.0
90,2019-07-29,Least deprived,12.218333333333334,515.0,4092948.0
91,2019-07-29,Middle level,16.917828282828285,2239.0,13535846.0
92,2019-07-29,Most deprived,25.182121212121217,1080.0,4980286.0
93,2019-08-05,Least deprived,12.446893939393934,513.0,4095943.0
94,2019-08-05,Middle level,15.727121212121213,2068.0,13547587.0
95,2019-08-05,Most deprived,22.989621212121214,1022.0,4985309.0
96,2019-08-12,Least deprived,12.899621212121211,537.0,4098892.0
97,2019-08-12,Middle level,14.984696969696975,1976.0,13559612.0
98,2019-08-12,Most deprived,22.394621212121212,985.0,4990331.0
