,date,region,respiratory_disease,population,"European Standard population rate per 100,000"
0,2018-12-31,East,6813.0,5519739.0,126.135
1,2018-12-31,East Midlands,5422.0,4122188.0,135.14499999999998
2,2018-12-31,London,1481.0,1606652.0,130.72500000000002
3,2018-12-31,North East,1451.0,1091877.0,138.89
4,2018-12-31,North West,3100.0,2048930.0,151.405
5,2018-12-31,South East,1731.0,1567103.0,106.77
6,2018-12-31,South West,3907.0,3232499.0,112.86000000000001
7,2018-12-31,West Midlands,1418.0,985056.0,158.57999999999998
8,2018-12-31,Yorkshire and The Humber,4603.0,3387003.0,143.05
9,2019-01-07,East,7780.0,5521853.0,143.945
10,2019-01-07,East Midlands,5925.0,4122757.0,147.46500000000003
11,2019-01-07,London,1676.0,1607987.0,150.14000000000001
12,2019-01-07,North East,1707.0,1092005.0,162.21
13,2019-01-07,North West,3535.0,2049171.0,170.95999999999998
14,2019-01-07,South East,2006.0,1567020.0,124.16000000000001
15,2019-01-07,South West,4381.0,3233009.0,126.94
16,2019-01-07,West Midlands,1501.0,985282.0,167.27000000000004
17,2019-01-07,Yorkshire and The Humber,4905.0,3387413.0,151.70000000000002
18,2019-01-14,East,7458.0,5523531.0,137.96
19,2019-01-14,East Midlands,5793.0,4123729.0,144.11
20,2019-01-14,London,1613.0,1609708.0,142.36
21,2019-01-14,North East,1690.0,1092175.0,160.35000000000002
22,2019-01-14,North West,3494.0,2049692.0,169.535
23,2019-01-14,South East,1904.0,1567113.0,117.885
24,2019-01-14,South West,4229.0,3234138.0,122.78999999999999
25,2019-01-14,West Midlands,1545.0,985685.0,171.43
26,2019-01-14,Yorkshire and The Humber,4833.0,3388070.0,149.185
27,2019-01-21,East,7647.0,5525047.0,141.54999999999998
28,2019-01-21,East Midlands,5961.0,4124830.0,147.97500000000002
29,2019-01-21,London,1713.0,1611382.0,150.715
30,2019-01-21,North East,1625.0,1092313.0,154.23000000000002
31,2019-01-21,North West,3578.0,2050010.0,173.35
32,2019-01-21,South East,1938.0,1567267.0,120.46000000000002
33,2019-01-21,South West,4376.0,3235262.0,126.92
34,2019-01-21,West Midlands,1507.0,985877.0,167.365
35,2019-01-21,Yorkshire and The Humber,4926.0,3388618.0,151.57500000000002
36,2019-01-28,East,7615.0,5526703.0,140.66
37,2019-01-28,East Midlands,5831.0,4125914.0,145.04
38,2019-01-28,London,1633.0,1612606.0,145.245
39,2019-01-28,North East,1583.0,1092367.0,150.31500000000003
40,2019-01-28,North West,3491.0,2050337.0,168.94500000000002
41,2019-01-28,South East,1940.0,1567648.0,120.24000000000001
42,2019-01-28,South West,4222.0,3237569.0,122.27000000000001
43,2019-01-28,West Midlands,1523.0,986075.0,170.5
44,2019-01-28,Yorkshire and The Humber,4920.0,3389280.0,151.69500000000002
45,2019-02-04,East,7726.0,5528120.0,142.18000000000004
46,2019-02-04,East Midlands,6004.0,4127274.0,148.965
47,2019-02-04,London,1706.0,1614380.0,148.97499999999997
48,2019-02-04,North East,1581.0,1092502.0,149.655
49,2019-02-04,North West,3648.0,2050685.0,176.575
50,2019-02-04,South East,2094.0,1568134.0,129.69500000000002
51,2019-02-04,South West,4515.0,3238704.0,131.20000000000002
52,2019-02-04,West Midlands,1443.0,986502.0,160.34000000000003
53,2019-02-04,Yorkshire and The Humber,4935.0,3389799.0,151.63000000000002
54,2019-02-11,East,7555.0,5529171.0,139.43500000000003
55,2019-02-11,East Midlands,5823.0,4128035.0,144.555
56,2019-02-11,London,1679.0,1615639.0,147.39
57,2019-02-11,North East,1675.0,1092618.0,158.745
58,2019-02-11,North West,3344.0,2050973.0,161.41000000000003
59,2019-02-11,South East,1958.0,1568347.0,121.00499999999998
60,2019-02-11,South West,4318.0,3239603.0,125.56
61,2019-02-11,West Midlands,1373.0,986683.0,153.125
62,2019-02-11,Yorkshire and The Humber,4961.0,3390221.0,153.035
63,2019-02-18,East,7279.0,5530337.0,134.54000000000002
64,2019-02-18,East Midlands,5753.0,4128953.0,142.77999999999997
65,2019-02-18,London,1630.0,1617000.0,143.36
66,2019-02-18,North East,1564.0,1092826.0,147.6
67,2019-02-18,North West,3186.0,2051216.0,153.71
68,2019-02-18,South East,1873.0,1568475.0,116.125
69,2019-02-18,South West,3992.0,3240756.0,115.72500000000002
70,2019-02-18,West Midlands,1434.0,987112.0,159.94
71,2019-02-18,Yorkshire and The Humber,4616.0,3390437.0,142.54500000000002
72,2019-02-25,East,7185.0,5531772.0,133.145
73,2019-02-25,East Midlands,5793.0,4129848.0,144.145
74,2019-02-25,London,1636.0,1618067.0,143.15
75,2019-02-25,North East,1658.0,1092830.0,157.29000000000002
76,2019-02-25,North West,3145.0,2051471.0,152.81
77,2019-02-25,South East,1956.0,1568791.0,121.40999999999998
78,2019-02-25,South West,4091.0,3242195.0,118.54500000000002
79,2019-02-25,West Midlands,1442.0,987219.0,161.585
80,2019-02-25,Yorkshire and The Humber,4667.0,3390877.0,144.365
81,2019-03-04,East,7432.0,5532767.0,136.79999999999998
82,2019-03-04,East Midlands,5677.0,4130647.0,140.74
83,2019-03-04,London,1605.0,1618900.0,141.42499999999998
84,2019-03-04,North East,1609.0,1092834.0,152.16500000000002
85,2019-03-04,North West,3310.0,2052094.0,160.05
86,2019-03-04,South East,1890.0,1568830.0,116.98499999999999
87,2019-03-04,South West,4285.0,3243047.0,123.88500000000002
88,2019-03-04,West Midlands,1355.0,987276.0,150.705
89,2019-03-04,Yorkshire and The Humber,4613.0,3391186.0,142.17000000000002
90,2019-03-11,East,7402.0,5534286.0,136.68
91,2019-03-11,East Midlands,5683.0,4131699.0,141.155
92,2019-03-11,London,1601.0,1620541.0,142.22
93,2019-03-11,North East,1591.0,1092886.0,150.44500000000002
94,2019-03-11,North West,3276.0,2052407.0,158.435
95,2019-03-11,South East,1878.0,1568811.0,116.26500000000001
96,2019-03-11,South West,4093.0,3245051.0,118.51000000000002
97,2019-03-11,West Midlands,1443.0,987358.0,159.76499999999996
98,2019-03-11,Yorkshire and The Humber,4714.0,3391437.0,145.67499999999998
99,2019-03-18,East,7098.0,5535469.0,130.93
100,2019-03-18,East Midlands,5630.0,4132228.0,139.555
