,date,ethnicity,cancer,population,"European Standard population rate per 100,000"
0,2018-12-31,1.0,8888.0,13741267.0,61.60000000000001
1,2018-12-31,2.0,63.0,278070.0,48.645
2,2018-12-31,3.0,350.0,1341491.0,38.37500000000001
3,2018-12-31,4.0,165.0,450417.0,52.05500000000001
4,2018-12-31,5.0,111.0,395643.0,43.375
5,2019-01-07,1.0,11148.0,13750077.0,76.61999999999999
6,2019-01-07,2.0,67.0,278362.0,44.7
7,2019-01-07,3.0,426.0,1342799.0,47.75500000000001
8,2019-01-07,4.0,241.0,450895.0,81.35500000000002
9,2019-01-07,5.0,134.0,396264.0,50.385000000000005
10,2019-01-14,1.0,10731.0,13761727.0,73.85499999999999
11,2019-01-14,2.0,92.0,278818.0,76.185
12,2019-01-14,3.0,406.0,1344600.0,45.89000000000001
13,2019-01-14,4.0,231.0,451563.0,77.935
14,2019-01-14,5.0,118.0,397151.0,48.989999999999995
15,2019-01-21,1.0,10636.0,13772576.0,73.245
16,2019-01-21,2.0,87.0,279291.0,61.37499999999999
17,2019-01-21,3.0,434.0,1346103.0,47.715
18,2019-01-21,4.0,211.0,452352.0,66.855
19,2019-01-21,5.0,152.0,397967.0,68.435
20,2019-01-28,1.0,10811.0,13783370.0,74.44
21,2019-01-28,2.0,74.0,279755.0,62.07
22,2019-01-28,3.0,415.0,1347763.0,45.75000000000001
23,2019-01-28,4.0,222.0,453088.0,69.83500000000001
24,2019-01-28,5.0,121.0,398756.0,51.845000000000006
25,2019-02-04,1.0,10827.0,13793667.0,74.02
26,2019-02-04,2.0,74.0,280179.0,55.55499999999999
27,2019-02-04,3.0,434.0,1349552.0,48.96000000000001
28,2019-02-04,4.0,227.0,453764.0,78.66499999999999
29,2019-02-04,5.0,145.0,399588.0,58.56
30,2019-02-11,1.0,10866.0,13803557.0,74.36500000000001
31,2019-02-11,2.0,80.0,280600.0,65.39
32,2019-02-11,3.0,417.0,1351322.0,46.02
33,2019-02-11,4.0,241.0,454377.0,74.16000000000001
34,2019-02-11,5.0,145.0,400450.0,63.955
35,2019-02-18,1.0,10425.0,13813407.0,71.24
36,2019-02-18,2.0,97.0,281036.0,80.36500000000001
37,2019-02-18,3.0,424.0,1353181.0,44.79
38,2019-02-18,4.0,210.0,455054.0,69.785
39,2019-02-18,5.0,135.0,401277.0,57.75500000000001
40,2019-02-25,1.0,10746.0,13823626.0,73.715
41,2019-02-25,2.0,87.0,281460.0,61.195
42,2019-02-25,3.0,418.0,1354998.0,47.43000000000001
43,2019-02-25,4.0,232.0,455760.0,76.17999999999999
44,2019-02-25,5.0,134.0,402094.0,56.660000000000004
45,2019-03-04,1.0,10933.0,13833407.0,74.42000000000002
46,2019-03-04,2.0,85.0,281837.0,70.935
47,2019-03-04,3.0,409.0,1356668.0,45.34
48,2019-03-04,4.0,237.0,456342.0,74.90499999999999
49,2019-03-04,5.0,154.0,402821.0,63.17500000000001
50,2019-03-11,1.0,11210.0,13843744.0,76.25499999999998
51,2019-03-11,2.0,88.0,282254.0,64.55499999999999
52,2019-03-11,3.0,435.0,1358354.0,46.720000000000006
53,2019-03-11,4.0,234.0,457001.0,74.78999999999999
54,2019-03-11,5.0,144.0,403665.0,62.46
55,2019-03-18,1.0,10567.0,13853314.0,71.915
56,2019-03-18,2.0,98.0,282667.0,75.38499999999999
57,2019-03-18,3.0,455.0,1359983.0,50.05500000000001
58,2019-03-18,4.0,231.0,457631.0,73.83500000000001
59,2019-03-18,5.0,138.0,404407.0,55.43000000000001
60,2019-03-25,1.0,10500.0,13863498.0,71.5
61,2019-03-25,2.0,75.0,283069.0,58.66
62,2019-03-25,3.0,421.0,1361583.0,46.800000000000004
63,2019-03-25,4.0,226.0,458313.0,70.78
64,2019-03-25,5.0,143.0,405208.0,57.165000000000006
65,2019-04-01,1.0,11284.0,13870232.0,76.655
66,2019-04-01,2.0,85.0,283411.0,61.795
67,2019-04-01,3.0,428.0,1363085.0,46.8
68,2019-04-01,4.0,208.0,458934.0,65.77
69,2019-04-01,5.0,146.0,405804.0,59.98000000000001
70,2019-04-08,1.0,11184.0,13881927.0,75.8
71,2019-04-08,2.0,89.0,283908.0,64.125
72,2019-04-08,3.0,434.0,1364901.0,48.004999999999995
73,2019-04-08,4.0,253.0,459650.0,83.47
74,2019-04-08,5.0,130.0,406560.0,54.045
75,2019-04-15,1.0,9603.0,13890768.0,65.30000000000001
76,2019-04-15,2.0,68.0,284285.0,58.925000000000004
77,2019-04-15,3.0,367.0,1366508.0,40.495000000000005
78,2019-04-15,4.0,205.0,460355.0,71.1
79,2019-04-15,5.0,121.0,407258.0,51.175000000000004
80,2019-04-22,1.0,10245.0,13896151.0,69.42500000000001
81,2019-04-22,2.0,99.0,284544.0,66.61500000000001
82,2019-04-22,3.0,432.0,1367331.0,46.875
83,2019-04-22,4.0,231.0,460692.0,74.65000000000002
84,2019-04-22,5.0,125.0,407615.0,53.47500000000001
85,2019-04-29,1.0,11473.0,13905821.0,77.675
86,2019-04-29,2.0,101.0,284936.0,75.31500000000001
87,2019-04-29,3.0,470.0,1368935.0,52.385000000000005
88,2019-04-29,4.0,260.0,461409.0,94.115
89,2019-04-29,5.0,145.0,408315.0,60.835000000000015
90,2019-05-06,1.0,10262.0,13913414.0,69.29
91,2019-05-06,2.0,68.0,285246.0,44.64000000000001
92,2019-05-06,3.0,379.0,1370284.0,41.335
93,2019-05-06,4.0,208.0,461913.0,68.14
94,2019-05-06,5.0,103.0,408847.0,43.074999999999996
95,2019-05-13,1.0,11356.0,13923214.0,76.65
96,2019-05-13,2.0,77.0,285626.0,58.94500000000001
97,2019-05-13,3.0,455.0,1371950.0,50.395
98,2019-05-13,4.0,225.0,462595.0,74.85000000000001
99,2019-05-13,5.0,137.0,409508.0,55.11000000000001
100,2019-05-20,1.0,11526.0,13932611.0,77.64
101,2019-05-20,2.0,87.0,286002.0,66.71000000000001
102,2019-05-20,3.0,429.0,1373545.0,47.215
103,2019-05-20,4.0,267.0,463283.0,84.095
104,2019-05-20,5.0,140.0,410223.0,63.285000000000004
105,2019-05-27,1.0,9927.0,13939678.0,66.92
106,2019-05-27,2.0,82.0,286326.0,64.29500000000002
107,2019-05-27,3.0,348.0,1374893.0,38.37000000000001
108,2019-05-27,4.0,195.0,463786.0,63.709999999999994
109,2019-05-27,5.0,120.0,410727.0,49.125
110,2019-06-03,1.0,11540.0,13949057.0,77.46999999999998
111,2019-06-03,2.0,84.0,286733.0,61.7
112,2019-06-03,3.0,430.0,1376414.0,46.614999999999995
113,2019-06-03,4.0,231.0,464329.0,72.415
114,2019-06-03,5.0,155.0,411397.0,69.11500000000001
115,2019-06-10,1.0,11446.0,13959132.0,76.86500000000001
116,2019-06-10,2.0,106.0,287151.0,70.57500000000002
117,2019-06-10,3.0,481.0,1377869.0,54.45
118,2019-06-10,4.0,247.0,464964.0,82.01499999999999
119,2019-06-10,5.0,162.0,412130.0,65.385
