,date,imd_group,"European Standard population rate per 100,000",CVD,population
0,2018-12-31,Least deprived,18.327424242424236,803.0,4015950.0
1,2018-12-31,Middle level,21.72396464646465,2740.0,13208086.0
2,2018-12-31,Most deprived,26.59310606060606,910.0,4824615.0
3,2019-01-07,Least deprived,24.22878787878787,1062.0,4018351.0
4,2019-01-07,Middle level,28.560176767676765,3600.0,13218228.0
5,2019-01-07,Most deprived,31.676439393939408,1131.0,4828731.0
6,2019-01-14,Least deprived,24.369999999999997,1058.0,4021455.0
7,2019-01-14,Middle level,27.147575757575762,3420.0,13231394.0
8,2019-01-14,Most deprived,32.663409090909106,1141.0,4834655.0
9,2019-01-21,Least deprived,24.47901515151515,1075.0,4024157.0
10,2019-01-21,Middle level,28.229671717171726,3560.0,13243775.0
11,2019-01-21,Most deprived,34.06984848484849,1199.0,4840226.0
12,2019-01-28,Least deprived,23.25696969696969,1019.0,4026764.0
13,2019-01-28,Middle level,27.0724494949495,3427.0,13255793.0
14,2019-01-28,Most deprived,31.699469696969697,1115.0,4846311.0
15,2019-02-04,Least deprived,23.037878787878785,1010.0,4029230.0
16,2019-02-04,Middle level,28.292045454545455,3591.0,13267368.0
17,2019-02-04,Most deprived,31.909393939393947,1139.0,4851724.0
18,2019-02-11,Least deprived,23.988484848484855,1059.0,4031653.0
19,2019-02-11,Middle level,28.054444444444446,3562.0,13278624.0
20,2019-02-11,Most deprived,33.781742424242424,1186.0,4856931.0
21,2019-02-18,Least deprived,20.82939393939394,932.0,4034129.0
22,2019-02-18,Middle level,26.363484848484845,3347.0,13290043.0
23,2019-02-18,Most deprived,32.86477272727274,1177.0,4862073.0
24,2019-02-25,Least deprived,23.49363636363637,1024.0,4036621.0
25,2019-02-25,Middle level,27.8260101010101,3528.0,13301460.0
26,2019-02-25,Most deprived,33.51371212121212,1184.0,4867559.0
27,2019-03-04,Least deprived,25.573484848484846,1124.0,4038927.0
28,2019-03-04,Middle level,29.265555555555554,3751.0,13312304.0
29,2019-03-04,Most deprived,33.404545454545456,1192.0,4872835.0
30,2019-03-11,Least deprived,24.161818181818198,1060.0,4041433.0
31,2019-03-11,Middle level,28.49383838383838,3637.0,13323798.0
32,2019-03-11,Most deprived,33.32734848484849,1195.0,4878765.0
33,2019-03-18,Least deprived,23.750378787878788,1054.0,4043895.0
34,2019-03-18,Middle level,28.357676767676764,3628.0,13334454.0
35,2019-03-18,Most deprived,33.85757575757575,1202.0,4883449.0
36,2019-03-25,Least deprived,23.187575757575754,1031.0,4046427.0
37,2019-03-25,Middle level,27.245580808080813,3508.0,13345968.0
38,2019-03-25,Most deprived,34.229469696969694,1203.0,4891341.0
39,2019-04-01,Least deprived,25.81257575757576,1154.0,4048275.0
40,2019-04-01,Middle level,27.831212121212122,3576.0,13354507.0
41,2019-04-01,Most deprived,34.93840909090909,1258.0,4895391.0
42,2019-04-08,Least deprived,22.820984848484844,1007.0,4050988.0
43,2019-04-08,Middle level,27.205833333333334,3496.0,13366850.0
44,2019-04-08,Most deprived,33.4493181818182,1193.0,4901147.0
45,2019-04-15,Least deprived,20.97863636363636,937.0,4053317.0
46,2019-04-15,Middle level,24.305909090909097,3118.0,13377110.0
47,2019-04-15,Most deprived,29.186136363636365,1020.0,4905749.0
48,2019-04-22,Least deprived,21.7530303030303,961.0,4054812.0
49,2019-04-22,Middle level,26.045101010101007,3319.0,13383211.0
50,2019-04-22,Most deprived,31.615075757575763,1138.0,4908359.0
51,2019-04-29,Least deprived,24.601212121212114,1092.0,4057523.0
52,2019-04-29,Middle level,28.425202020202022,3629.0,13394328.0
53,2019-04-29,Most deprived,31.899772727272715,1158.0,4913243.0
54,2019-05-06,Least deprived,22.51295454545454,1004.0,4059487.0
55,2019-05-06,Middle level,26.47729797979798,3398.0,13403146.0
56,2019-05-06,Most deprived,31.542803030303034,1125.0,4917105.0
57,2019-05-13,Least deprived,24.611666666666668,1109.0,4062088.0
58,2019-05-13,Middle level,29.24603535353536,3782.0,13414297.0
59,2019-05-13,Most deprived,35.1409090909091,1258.0,4922056.0
60,2019-05-20,Least deprived,23.893787878787883,1067.0,4064622.0
61,2019-05-20,Middle level,28.745454545454546,3717.0,13425124.0
62,2019-05-20,Most deprived,33.179318181818175,1184.0,4927338.0
63,2019-05-27,Least deprived,20.402045454545448,900.0,4066613.0
64,2019-05-27,Middle level,24.128585858585865,3130.0,13433669.0
65,2019-05-27,Most deprived,29.23325757575758,1029.0,4931329.0
66,2019-06-03,Least deprived,25.53560606060606,1134.0,4069173.0
67,2019-06-03,Middle level,28.434646464646463,3684.0,13444422.0
68,2019-06-03,Most deprived,32.871515151515155,1194.0,4936539.0
69,2019-06-10,Least deprived,25.378030303030314,1132.0,4071852.0
70,2019-06-10,Middle level,29.034065656565655,3774.0,13455492.0
71,2019-06-10,Most deprived,33.955227272727285,1216.0,4942540.0
72,2019-06-17,Least deprived,24.300000000000004,1092.0,4074364.0
73,2019-06-17,Middle level,28.267676767676765,3654.0,13466256.0
74,2019-06-17,Most deprived,35.06666666666666,1264.0,4948209.0
75,2019-06-24,Least deprived,24.90280303030303,1109.0,4076980.0
76,2019-06-24,Middle level,28.74603535353536,3722.0,13477577.0
77,2019-06-24,Most deprived,34.03454545454545,1234.0,4954169.0
78,2019-07-01,Least deprived,24.066287878787882,1081.0,4079027.0
79,2019-07-01,Middle level,27.106161616161614,3551.0,13486360.0
80,2019-07-01,Most deprived,32.9789393939394,1191.0,4958674.0
81,2019-07-08,Least deprived,24.381287878787873,1091.0,4082138.0
82,2019-07-08,Middle level,27.348535353535357,3564.0,13499723.0
83,2019-07-08,Most deprived,31.798787878787884,1142.0,4964803.0
84,2019-07-15,Least deprived,23.91545454545456,1081.0,4084843.0
85,2019-07-15,Middle level,28.422525252525258,3698.0,13510577.0
86,2019-07-15,Most deprived,32.10810606060606,1141.0,4969794.0
87,2019-07-22,Least deprived,24.497272727272733,1103.0,4087408.0
88,2019-07-22,Middle level,26.706565656565658,3479.0,13521314.0
89,2019-07-22,Most deprived,31.845151515151517,1141.0,4974818.0
90,2019-07-29,Least deprived,23.0919696969697,1046.0,4089893.0
91,2019-07-29,Middle level,27.046111111111113,3506.0,13531722.0
92,2019-07-29,Most deprived,31.642575757575756,1171.0,4979505.0
93,2019-08-05,Least deprived,21.859772727272723,997.0,4092885.0
94,2019-08-05,Middle level,27.165782828282833,3539.0,13543470.0
95,2019-08-05,Most deprived,31.061590909090917,1144.0,4984524.0
96,2019-08-12,Least deprived,23.84916666666667,1075.0,4095830.0
97,2019-08-12,Middle level,26.336767676767682,3452.0,13555493.0
98,2019-08-12,Most deprived,31.897272727272725,1165.0,4989543.0
99,2019-08-19,Least deprived,23.132727272727273,1061.0,4098762.0
100,2019-08-19,Middle level,26.125858585858595,3421.0,13567189.0
101,2019-08-19,Most deprived,30.871969696969696,1139.0,4994638.0
102,2019-08-26,Least deprived,20.823560606060607,940.0,4101149.0
103,2019-08-26,Middle level,24.244166666666672,3181.0,13576608.0
104,2019-08-26,Most deprived,29.662196969696968,1077.0,4998687.0
105,2019-09-02,Least deprived,22.112954545454553,1018.0,4104615.0
106,2019-09-02,Middle level,26.82128787878788,3534.0,13589415.0
107,2019-09-02,Most deprived,33.43621212121212,1202.0,5003865.0
108,2019-09-09,Least deprived,23.906742424242424,1090.0,4108496.0
109,2019-09-09,Middle level,27.574444444444442,3644.0,13603510.0
110,2019-09-09,Most deprived,33.996287878787875,1254.0,5009779.0
111,2019-09-16,Least deprived,23.429318181818182,1077.0,4112165.0
112,2019-09-16,Middle level,27.391414141414145,3615.0,13618855.0
